11-29 00:15:21.836  3553  3574 I tch.android.ap: jiacheng MutatorWS= 18018 GcWS= 0
11-29 00:15:25.656  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 181021447197 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 313286 current_iteration->GetFreedLargeObjects()= 363 current_iteration->GetFreedBytes()(MB)= 39 region_space->GetObjectsAllocated()= 282127 region_space->GetBytesAllocated()= 21 mark_num_= 901490 mark_from_read_barrier_num_= 0 scan_num_= 145298 copy_num_= 51633 copy_from_barrier_num_= 2731 push_on_mark_stack_num_= 79590 read_barrier_num_= 150191 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:25.656  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 313286(39MB) AllocSpace objects, 363(9140KB) LOS objects, 50% free, 23MB/47MB, paused 199us total 1.103s
11-29 00:15:27.874  3553  3574 I tch.android.ap: jiacheng MutatorWS= 200399 GcWS= 284950
11-29 00:15:28.618  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 183983711346 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 440297 region_space->GetBytesAllocated()= 38 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:28.618  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 78 new_region_num= 115
11-29 00:15:28.618  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:28.618  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:28.618  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:28.619  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:29.067  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 8883
11-29 00:15:29.234  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 7
11-29 00:15:29.648  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 76 new_region_num= 34
11-29 00:15:29.648  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:29.648  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:29.649  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 185014046188 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 330777 current_iteration->GetFreedLargeObjects()= 249 current_iteration->GetFreedBytes()(MB)= 40 region_space->GetObjectsAllocated()= 292149 region_space->GetBytesAllocated()= 21 mark_num_= 855580 mark_from_read_barrier_num_= 0 scan_num_= 146267 copy_num_= 58940 copy_from_barrier_num_= 2868 push_on_mark_stack_num_= 83342 read_barrier_num_= 106695 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:29.649  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 330777(40MB) AllocSpace objects, 249(7244KB) LOS objects, 49% free, 24MB/48MB, paused 93us total 1.030s
11-29 00:15:30.345  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 185710907820 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 408980 region_space->GetBytesAllocated()= 44 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:30.345  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 76 new_region_num= 128
11-29 00:15:30.345  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:30.346  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:30.346  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:30.346  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:30.921  3553  3574 I tch.android.ap: jiacheng MutatorWS= 376763 GcWS= 356560
11-29 00:15:30.938  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3304
11-29 00:15:31.165  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 34
11-29 00:15:31.569  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 79 new_region_num= 37
11-29 00:15:31.569  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:31.569  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:31.569  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 186934169452 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 193461 current_iteration->GetFreedLargeObjects()= 112 current_iteration->GetFreedBytes()(MB)= 27 region_space->GetObjectsAllocated()= 288985 region_space->GetBytesAllocated()= 22 mark_num_= 882137 mark_from_read_barrier_num_= 0 scan_num_= 146026 copy_num_= 46243 copy_from_barrier_num_= 4671 push_on_mark_stack_num_= 77916 read_barrier_num_= 120594 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:31.569  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 193461(27MB) AllocSpace objects, 112(2988KB) LOS objects, 48% free, 25MB/49MB, paused 183us total 1.223s
11-29 00:15:33.838  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 189203621189 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 445664 region_space->GetBytesAllocated()= 38 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:33.838  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 79 new_region_num= 118
11-29 00:15:33.838  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:33.838  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:33.838  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:33.839  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:33.990  3553  3574 I tch.android.ap: jiacheng MutatorWS= 239619 GcWS= 294272
11-29 00:15:34.397  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2564
11-29 00:15:34.577  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 11
11-29 00:15:35.019  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 80 new_region_num= 43
11-29 00:15:35.019  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:35.019  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:35.019  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 190384217869 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 241092 current_iteration->GetFreedLargeObjects()= 343 current_iteration->GetFreedBytes()(MB)= 21 region_space->GetObjectsAllocated()= 301352 region_space->GetBytesAllocated()= 22 mark_num_= 902516 mark_from_read_barrier_num_= 0 scan_num_= 153345 copy_num_= 60417 copy_from_barrier_num_= 1693 push_on_mark_stack_num_= 89392 read_barrier_num_= 131262 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:35.019  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 241092(21MB) AllocSpace objects, 343(9780KB) LOS objects, 48% free, 25MB/49MB, paused 185us total 1.180s
11-29 00:15:36.959  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 192324004520 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 459452 region_space->GetBytesAllocated()= 39 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:36.959  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 80 new_region_num= 124
11-29 00:15:36.959  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:36.959  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:36.959  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:36.959  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:37.041  3553  3574 I tch.android.ap: jiacheng MutatorWS= 276916 GcWS= 332960
11-29 00:15:37.462  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2612
11-29 00:15:37.670  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 18
11-29 00:15:38.143  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 83 new_region_num= 40
11-29 00:15:38.143  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:38.143  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:38.143  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 193508636982 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 253690 current_iteration->GetFreedLargeObjects()= 362 current_iteration->GetFreedBytes()(MB)= 22 region_space->GetObjectsAllocated()= 314157 region_space->GetBytesAllocated()= 24 mark_num_= 933801 mark_from_read_barrier_num_= 0 scan_num_= 153871 copy_num_= 54772 copy_from_barrier_num_= 2849 push_on_mark_stack_num_= 84959 read_barrier_num_= 144101 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:38.143  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 253690(22MB) AllocSpace objects, 362(9612KB) LOS objects, 46% free, 27MB/51MB, paused 1.028ms total 1.184s
11-29 00:15:40.102  3553  3574 I tch.android.ap: jiacheng MutatorWS= 269071 GcWS= 336611
11-29 00:15:42.219  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 197584175253 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 493754 region_space->GetBytesAllocated()= 40 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:42.219  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 83 new_region_num= 126
11-29 00:15:42.219  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:42.219  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:42.219  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:42.219  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:42.635  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3845
11-29 00:15:42.784  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 15
11-29 00:15:43.164  3553  3574 I tch.android.ap: jiacheng MutatorWS= 206718 GcWS= 366222
11-29 00:15:43.312  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 78 new_region_num= 78
11-29 00:15:43.312  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:43.312  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:43.312  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 198677911820 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 298723 current_iteration->GetFreedLargeObjects()= 325 current_iteration->GetFreedBytes()(MB)= 25 region_space->GetObjectsAllocated()= 382495 region_space->GetBytesAllocated()= 35 mark_num_= 949225 mark_from_read_barrier_num_= 0 scan_num_= 167166 copy_num_= 89446 copy_from_barrier_num_= 5325 push_on_mark_stack_num_= 114207 read_barrier_num_= 153401 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:43.313  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 298723(25MB) AllocSpace objects, 325(8332KB) LOS objects, 38% free, 38MB/62MB, paused 138us total 1.093s
11-29 00:15:46.217  3553  3574 I tch.android.ap: jiacheng MutatorWS= 171572 GcWS= 103137
11-29 00:15:46.856  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 202221808684 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 565166 region_space->GetBytesAllocated()= 51 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:46.856  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 78 new_region_num= 161
11-29 00:15:46.856  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:46.856  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:46.856  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:46.857  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:47.351  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 9584
11-29 00:15:47.547  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 16
11-29 00:15:48.032  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 85 new_region_num= 26
11-29 00:15:48.032  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:48.032  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:48.032  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 203397707290 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 411892 current_iteration->GetFreedLargeObjects()= 211 current_iteration->GetFreedBytes()(MB)= 51 region_space->GetObjectsAllocated()= 313795 region_space->GetBytesAllocated()= 23 mark_num_= 925862 mark_from_read_barrier_num_= 0 scan_num_= 166389 copy_num_= 67669 copy_from_barrier_num_= 3074 push_on_mark_stack_num_= 95129 read_barrier_num_= 100563 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:48.032  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 411892(51MB) AllocSpace objects, 211(8876KB) LOS objects, 48% free, 25MB/49MB, paused 895us total 1.176s
11-29 00:15:49.245  3553  3574 I tch.android.ap: jiacheng MutatorWS= 325329 GcWS= 376431
11-29 00:15:49.731  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 205096911522 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 476022 region_space->GetBytesAllocated()= 39 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:49.731  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 85 new_region_num= 106
11-29 00:15:49.731  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:49.732  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:49.732  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:49.732  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:50.273  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3040
11-29 00:15:50.536  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 21
11-29 00:15:51.083  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 84 new_region_num= 47
11-29 00:15:51.083  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:51.083  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:51.083  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 206448778167 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 259316 current_iteration->GetFreedLargeObjects()= 388 current_iteration->GetFreedBytes()(MB)= 22 region_space->GetObjectsAllocated()= 330851 region_space->GetBytesAllocated()= 25 mark_num_= 965609 mark_from_read_barrier_num_= 0 scan_num_= 162184 copy_num_= 60266 copy_from_barrier_num_= 2429 push_on_mark_stack_num_= 90776 read_barrier_num_= 154275 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:51.083  3553  3566 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 259316(22MB) AllocSpace objects, 388(10148KB) LOS objects, 45% free, 28MB/52MB, paused 184us total 1.352s
11-29 00:15:52.321  3553  3574 I tch.android.ap: jiacheng MutatorWS= 290974 GcWS= 358584
11-29 00:15:53.246  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 208611153383 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 496847 region_space->GetBytesAllocated()= 41 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 00:15:53.246  3553  3566 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 84 new_region_num= 132
11-29 00:15:53.246  3553  3566 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x71d59000 End()= 0x71da3000
11-29 00:15:53.246  3553  3566 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x75b65000 End()= 0x95b65000
11-29 00:15:53.246  3553  3566 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 00:15:53.246  3553  3566 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 00:15:53.780  3553  3566 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3709
