11-29 01:34:52.670  3631  3652 I tch.android.ap: jiacheng MutatorWS= 71301 GcWS= 0
11-29 01:35:00.455  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 242842109657 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 231677 current_iteration->GetFreedLargeObjects()= 310 current_iteration->GetFreedBytes()(MB)= 20 region_space->GetObjectsAllocated()= 255663 region_space->GetBytesAllocated()= 19 mark_num_= 871498 mark_from_read_barrier_num_= 0 scan_num_= 145841 copy_num_= 68103 copy_from_barrier_num_= 4304 push_on_mark_stack_num_= 93762 read_barrier_num_= 148778 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:00.455  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 231677(20MB) AllocSpace objects, 310(8888KB) LOS objects, 49% free, 22MB/44MB, paused 247us total 1.143s
11-29 01:35:01.769  3631  3652 I tch.android.ap: jiacheng MutatorWS= 196212 GcWS= 317937
11-29 01:35:02.379  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 244766178234 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 389928 region_space->GetBytesAllocated()= 38 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:02.380  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 72 new_region_num= 119
11-29 01:35:02.380  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:02.380  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:02.380  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:02.380  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:02.835  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 4954
11-29 01:35:03.003  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 19
11-29 01:35:03.359  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 71 new_region_num= 31
11-29 01:35:03.359  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:03.360  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:03.360  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 245746286925 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 229139 current_iteration->GetFreedLargeObjects()= 120 current_iteration->GetFreedBytes()(MB)= 31 region_space->GetObjectsAllocated()= 266483 region_space->GetBytesAllocated()= 20 mark_num_= 812349 mark_from_read_barrier_num_= 0 scan_num_= 131561 copy_num_= 44668 copy_from_barrier_num_= 2343 push_on_mark_stack_num_= 74517 read_barrier_num_= 118819 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:03.360  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 229139(31MB) AllocSpace objects, 120(3924KB) LOS objects, 50% free, 23MB/47MB, paused 174us total 980.307ms
11-29 01:35:04.830  3631  3652 I tch.android.ap: jiacheng MutatorWS= 271354 GcWS= 295678
11-29 01:35:05.231  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 247617962060 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 408074 region_space->GetBytesAllocated()= 39 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:05.231  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 71 new_region_num= 126
11-29 01:35:05.231  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:05.231  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:05.231  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:05.232  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:05.838  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 5429
11-29 01:35:06.011  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 11
11-29 01:35:06.366  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 70 new_region_num= 17
11-29 01:35:06.366  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:06.367  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:06.367  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 248753292485 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 255421 current_iteration->GetFreedLargeObjects()= 232 current_iteration->GetFreedBytes()(MB)= 34 region_space->GetObjectsAllocated()= 242758 region_space->GetBytesAllocated()= 18 mark_num_= 776111 mark_from_read_barrier_num_= 0 scan_num_= 130810 copy_num_= 45995 copy_from_barrier_num_= 1521 push_on_mark_stack_num_= 74182 read_barrier_num_= 87697 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:06.367  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 255421(34MB) AllocSpace objects, 232(5712KB) LOS objects, 50% free, 20MB/40MB, paused 832us total 1.135s
11-29 01:35:07.898  3631  3652 I tch.android.ap: jiacheng MutatorWS= 235313 GcWS= 293861
11-29 01:35:08.772  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 251158226787 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 381669 region_space->GetBytesAllocated()= 32 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:08.772  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 70 new_region_num= 97
11-29 01:35:08.772  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:08.772  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:08.772  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:08.772  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:09.190  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 1946
11-29 01:35:09.352  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 6
11-29 01:35:09.757  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 72 new_region_num= 31
11-29 01:35:09.757  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:09.757  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:09.757  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 252143951157 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 193390 current_iteration->GetFreedLargeObjects()= 270 current_iteration->GetFreedBytes()(MB)= 16 region_space->GetObjectsAllocated()= 260853 region_space->GetBytesAllocated()= 20 mark_num_= 834400 mark_from_read_barrier_num_= 0 scan_num_= 138385 copy_num_= 54505 copy_from_barrier_num_= 2891 push_on_mark_stack_num_= 79953 read_barrier_num_= 121941 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:09.757  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 193390(16MB) AllocSpace objects, 270(7164KB) LOS objects, 49% free, 23MB/46MB, paused 178us total 985.905ms
11-29 01:35:10.962  3631  3652 I tch.android.ap: jiacheng MutatorWS= 238983 GcWS= 302706
11-29 01:35:11.920  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 254306361737 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 416393 region_space->GetBytesAllocated()= 35 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:11.920  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 72 new_region_num= 111
11-29 01:35:11.920  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:11.920  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:11.920  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:11.920  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:12.403  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2506
11-29 01:35:12.579  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 17
11-29 01:35:13.116  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 73 new_region_num= 38
11-29 01:35:13.116  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:13.116  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:13.116  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 255502769512 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 234337 current_iteration->GetFreedLargeObjects()= 344 current_iteration->GetFreedBytes()(MB)= 20 region_space->GetObjectsAllocated()= 280951 region_space->GetBytesAllocated()= 21 mark_num_= 869107 mark_from_read_barrier_num_= 0 scan_num_= 145338 copy_num_= 61204 copy_from_barrier_num_= 2669 push_on_mark_stack_num_= 87879 read_barrier_num_= 143534 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:13.116  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 234337(20MB) AllocSpace objects, 344(9512KB) LOS objects, 49% free, 24MB/48MB, paused 133us total 1.196s
11-29 01:35:14.026  3631  3652 I tch.android.ap: jiacheng MutatorWS= 261224 GcWS= 316082
11-29 01:35:15.458  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 257844784693 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 455982 region_space->GetBytesAllocated()= 38 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:15.458  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 73 new_region_num= 121
11-29 01:35:15.458  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:15.458  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:15.458  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:15.458  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:16.050  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3141
11-29 01:35:16.320  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 9
11-29 01:35:16.800  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 76 new_region_num= 36
11-29 01:35:16.800  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:16.800  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:16.800  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 259186602171 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 276302 current_iteration->GetFreedLargeObjects()= 338 current_iteration->GetFreedBytes()(MB)= 22 region_space->GetObjectsAllocated()= 286398 region_space->GetBytesAllocated()= 22 mark_num_= 906825 mark_from_read_barrier_num_= 0 scan_num_= 148808 copy_num_= 57612 copy_from_barrier_num_= 3102 push_on_mark_stack_num_= 87213 read_barrier_num_= 159083 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:16.800  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 276302(22MB) AllocSpace objects, 338(8808KB) LOS objects, 48% free, 25MB/49MB, paused 1.048ms total 1.342s
11-29 01:35:17.095  3631  3652 I tch.android.ap: jiacheng MutatorWS= 248137 GcWS= 321232
11-29 01:35:18.967  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 261353772907 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 446795 region_space->GetBytesAllocated()= 38 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:18.967  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 76 new_region_num= 118
11-29 01:35:18.967  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:18.967  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:18.967  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:18.967  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:19.430  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 2216
11-29 01:35:19.645  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 13
11-29 01:35:20.138  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 75 new_region_num= 41
11-29 01:35:20.138  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:20.138  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:20.138  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() End NanoTime()= 262524624534 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 265496 current_iteration->GetFreedLargeObjects()= 402 current_iteration->GetFreedBytes()(MB)= 23 region_space->GetObjectsAllocated()= 283557 region_space->GetBytesAllocated()= 22 mark_num_= 854376 mark_from_read_barrier_num_= 0 scan_num_= 136410 copy_num_= 41361 copy_from_barrier_num_= 2017 push_on_mark_stack_num_= 73286 read_barrier_num_= 136064 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:20.138  3631  3644 I tch.android.ap: jiacheng LogGC() Background concurrent copying GC freed 265496(23MB) AllocSpace objects, 402(10MB) LOS objects, 49% free, 24MB/48MB, paused 790us total 1.171s
11-29 01:35:20.168  3631  3652 I tch.android.ap: jiacheng MutatorWS= 254013 GcWS= 298828
11-29 01:35:22.484  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::Runphases() Start NanoTime()= 264870314456 GetGcType()= GcTypePartial current_iteration->GetGcCause()= Background current_iteration->GetClearSoftReferences()= 0 force_evacuate_all_= 0 background_gen_= 0 young_gen_= 0 current_iteration->GetFreedObjects()= 0 current_iteration->GetFreedLargeObjects()= 0 current_iteration->GetFreedBytes()(MB)= 0 region_space->GetObjectsAllocated()= 454058 region_space->GetBytesAllocated()= 38 mark_num_= 0 mark_from_read_barrier_num_= 0 scan_num_= 0 copy_num_= 0 copy_from_barrier_num_= 0 push_on_mark_stack_num_= 0 read_barrier_num_= 0 copy_launch_object_num_= 0 copy_cold_object_num_= 0 depth_= 0
11-29 01:35:22.484  3631  3644 I tch.android.ap: jiacheng RegionSpace::Debug() Begin()= 0x12c00000 End()= 0x52c00000 launch_region_num= 0 working_set_region_num= 0 cold_region_num= 0 none_region_num= 75 new_region_num= 123
11-29 01:35:22.484  3631  3644 I tch.android.ap: jiacheng MallocSpace::Debug() Begin()= 0x7226b000 End()= 0x722b5000
11-29 01:35:22.484  3631  3644 I tch.android.ap: jiacheng LargeObjectSpace::Debug() Begin()= 0x76077000 End()= 0x96077000
11-29 01:35:22.484  3631  3644 I tch.android.ap: jiacheng force_evacuate_all_= 0
11-29 01:35:22.484  3631  3644 I tch.android.ap: jiacheng ConcurrentCopying::MarkingPhase() GetPerceptibleFlag()= 1
11-29 01:35:23.065  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 3098
11-29 01:35:23.240  3631  3652 I tch.android.ap: jiacheng MutatorWS= 266905 GcWS= 258203
11-29 01:35:23.323  3631  3644 I tch.android.ap: jiacheng CopyingPhase() card_scan_num1= 16
